floor_area,floor_height,column_count,beam_count,slab_thickness,concrete_volume
54.55545641288743,3.124893607772264,23,7,0.1339220577384911,37.970570353541135
73.6107401889821,3.572799451886819,10,16,0.22703780921328398,39.61571774989858
220.7516933540892,3.290481005317716,5,20,0.16429458204557135,50.7417167535315
67.79716211505725,2.8304636267924135,9,5,0.1211439441282654,20.56263612759194
129.7439075734403,2.9873831168394283,10,8,0.1996281871758126,36.271788356209214
261.2188277423636,3.659166674616877,17,15,0.13241356797779613,68.83605069103741
55.81798393395647,3.5907087302921816,21,24,0.11463437653589496,41.895731600106316
253.61712064723395,2.83251519100418,18,11,0.22929803626064085,84.6493688403359
120.46369369334998,3.0663665943195393,5,9,0.16902433967326597,28.217940834705885
79.54120690541407,3.0772897559056855,13,11,0.21239255690436648,38.70839066205942
224.18429134103766,3.606271292318474,15,21,0.14358813397095327,64.04845410079679
207.235711694971,2.823652645305237,20,6,0.21804552023764995,71.52045154051407
269.36800338176323,2.9249302983814887,11,25,0.11679038905322955,54.09685210560615
233.76776095097145,3.759899302447827,14,15,0.1533960060692279,61.11916001286597
250.87023259621213,3.0142535944652002,6,29,0.24670927269602927,76.52432282539324
120.50864314282663,3.5832953294222496,9,6,0.2190984574552009,41.518017077890114
94.35988594493071,3.085819337256072,12,25,0.17458838954720324,37.76632982650472
237.6536879102146,2.919329671311214,9,9,0.15096662073428277,56.48897211800281
251.708684816816,3.0918066291993447,12,5,0.23082035500337147,71.46308494753453
297.62628550016836,3.666720318226791,10,26,0.18172716386267734,79.55991767760749
153.15441922785664,3.826835761727543,12,15,0.21376375268036668,57.15926555363799
143.0045214481958,3.7962638374803896,21,5,0.21311615204742462,64.55480619562998
244.1032401854992,3.2766202355421457,15,9,0.10269185178527378,51.866793474428775
135.20088506325447,3.6017021638847755,11,20,0.11893806741889203,38.82315386164378
282.6893314008912,3.045981154498985,11,6,0.19894440495921134,69.53705714443588
264.60318796075296,3.151777276313216,21,5,0.12424297169288072,61.725206644445066
157.24850684375457,3.8756029822253435,23,26,0.1383240016983407,64.65725535747453
237.71776694787434,2.815602308212883,18,23,0.24199569312994107,86.20886640743535
238.6357185211706,2.9026102370253617,10,11,0.18402733875623678,61.26515805462336
75.78096720898316,3.0494635061752327,14,25,0.21260942604990207,38.11147975129745
275.63822666989165,2.8318386446485837,23,15,0.18369711081739598,84.77286975486501
176.3130931119643,3.0177225221077566,19,29,0.1828770422174088,63.11360860593219
256.61436652693544,3.4996498731636305,7,7,0.11412278651885469,42.51540798172928
130.01240025765293,3.3057094607109976,9,8,0.15154947889136547,35.85495607798461
273.8808071240501,3.8712060532923696,6,16,0.14236463480297676,54.18400168555349
147.30041968354078,3.780932274086129,12,18,0.158609254842042,46.58435916658216
52.70941287007459,3.210180822037451,13,28,0.21975162823364924,35.21012683005531
276.3454941048159,3.1113081201175508,17,26,0.15578990018752972,71.20174863875216
72.82166919653339,3.2556308898007202,14,19,0.1677545228847524,40.843213152206395
129.8284093976037,3.508353931017769,21,13,0.15960720857279748,51.494123726559955
287.51549176270123,3.121676368987451,15,28,0.11401119579629435,57.75231322586099
287.651786734389,3.548978689418961,15,26,0.16616082373761756,74.6008835004662
193.35947203082154,3.2912939826294885,16,19,0.12934139095667727,52.18092619569692
207.95930304244982,3.4624566170223763,16,15,0.12800849436595624,48.706163270837415
162.11138049457995,3.32335183496238,22,20,0.11410541566513996,49.68260303464947
123.30269292451614,3.153358911450301,22,19,0.1535006461212647,51.59373695429001
132.16613634247898,3.938143968354588,17,15,0.2136222827184126,55.649684392469794
218.1296140192596,3.7163269529917127,7,11,0.14146625358750942,40.94488083232251
238.09363235942,2.968135810919743,16,23,0.14685236528282702,57.019877032558206
247.89476093146214,3.8421615710774955,11,6,0.19640119865086353,64.85250397154941
247.40453569863848,3.384917437899416,24,19,0.12937612188803782,72.39718629004608
72.80152576217259,3.8734626722729097,22,16,0.23454368956353014,58.828733842479195
173.60507617564537,3.759826307136778,15,26,0.17802857848773318,67.02262545228126
64.38969000416107,3.31025620536308,21,22,0.16714044104803255,50.81535888683189
187.38222058093388,2.8269631699841407,9,11,0.18367302878938022,50.2530655369641
160.38262534334427,3.122412831261935,21,25,0.12490514701242933,56.84391620375314
271.92604568957495,3.44996105759304,22,8,0.19202097079587643,85.36846685687256
137.72875313801967,3.560173863791377,8,23,0.15446511049510156,41.12643799198598
79.26675410690146,3.1094652225198427,12,11,0.23457795114469285,42.65047498493187
85.74792051320897,2.967227288887389,6,27,0.12532813100165294,27.081610712698996
240.37765792936807,3.8019162841591587,13,15,0.17605766557981617,70.05000972585148
204.55451582906525,3.9812826168442625,22,4,0.18971689440535272,72.23967968217481
75.28066903069757,3.4308282187632226,6,28,0.1050075402679572,22.540309436896788
71.02670152874936,3.0060151430179642,18,24,0.15455396871342103,40.756976429006066
225.24228286478,3.1267687918232427,4,23,0.2098952852051249,59.629918279263784
68.19075159104838,2.82206881185696,10,9,0.223056626117346,27.338871667518447
255.46501482258904,3.897158567872599,15,25,0.14697429922259236,75.65187568846844
226.56055678912406,2.941301299468169,20,21,0.21978899085741269,80.14370885226506
70.33719516047495,3.4918197706171044,24,11,0.24516338156550832,52.73739925674536
71.20942852129798,3.128866264824647,23,10,0.22853109041126413,48.51399446600385
296.6598946252939,3.465013603018952,8,4,0.11764659822389878,47.26535106962165
143.5676989390301,3.581704466022237,7,24,0.2109595498128311,48.079157284377395
142.66053676672271,3.795690164448642,15,19,0.14795002486608172,44.79961990268394
253.19989181437563,3.0477055261127237,23,15,0.24826239841181147,99.27474334938574
286.81214434596467,2.8131949943901766,21,9,0.17280384747398309,79.93956825944103
296.50026595571774,2.9642627560825687,20,23,0.11836508475384117,70.12034347415499
238.3445463147354,3.880022370217726,22,5,0.20877783220410862,86.38154983078711
144.06489638272893,3.8486680930750183,12,17,0.14845167975793208,46.94772588942219
70.8751791746672,3.51689572260437,7,7,0.24956172356224926,27.036359051883668
244.2867289818592,3.520620232520384,24,4,0.24696736867817828,97.82750287763689
189.60106243395126,3.5980440094555064,5,26,0.1984201027030871,53.37211342035186
156.05550231174408,3.0104455343481393,7,21,0.11947396734275764,31.992597636108012
276.588596273684,3.897294335109952,5,16,0.20302914965125435,71.34437024982259
77.79937057653784,3.302524629870488,18,5,0.11395457296900409,36.85411849464749
173.15627607271477,3.2597662338993967,5,12,0.10440462386535886,28.379674848121613
52.83841119185477,3.422701246339405,7,24,0.2234437669332229,29.905124865610137
167.16516049853158,2.856359160130066,9,5,0.13146294215255222,30.66376576520812
64.07581892045934,2.999540042507295,10,28,0.1568540689328646,34.17826339955173
79.70447906701799,3.6856403397116444,13,12,0.24601860849642598,39.67767523339612
79.38156169427623,2.8993584015101517,22,4,0.1505260752791655,36.547071920422155
212.30257552901588,3.523782531359666,22,14,0.1444734671924973,66.06832239283062
236.51121981635583,3.094418931617585,15,6,0.2377311999434163,79.93615852938426
195.84219127428992,3.2671547368503715,6,23,0.11661226679784373,40.92061912723971
290.5431371186355,3.1464324841248397,16,26,0.21393736151719478,90.080726194773
143.717644880926,3.2268072597579387,21,29,0.2482098349979161,73.79635399091187
121.42802157046518,3.6628550862210947,11,7,0.2351944016161973,41.70857790409038
267.1497820473651,3.15654605874781,24,21,0.19775018780596387,87.27380176577907
105.89895962986316,3.4796855683562766,18,26,0.1471091192489098,46.335587454299414
290.80563486015285,3.3712604826389194,4,9,0.1381482971767475,52.02495876683485
53.038618672454085,3.5964053984351776,6,6,0.22288826573071918,24.217021177624677
292.46970667690977,3.9241956871897097,11,25,0.2319732870927543,93.16557858424495
60.78997798764403,3.6790865166523004,7,14,0.1788152368818539,26.216821752017815
272.78577842451773,3.057928454308908,19,18,0.1366509911179699,70.62172106543535
181.92527727157497,2.8374197620735413,13,25,0.11694148126167604,43.018655166341865
298.2411990298251,3.11471685315979,15,8,0.11307692017477468,50.870295448881244
68.44914118384972,3.5140935168403056,17,23,0.20786161710307832,48.285370643491916
188.4635711003302,2.8617109761811004,17,13,0.16301780917715875,54.62807022012618
292.32563390477475,3.3956394966414836,5,15,0.23580398114168055,83.08384229229164
180.7744610425372,3.516211418700267,8,18,0.21095069510901454,54.65208033256203
207.34965953381564,3.201092668980353,8,20,0.128689062687188,40.41106130353973
223.9371722461543,3.725094644494986,9,13,0.19206661282235488,61.529660041765986
163.6352661919433,2.927917903760526,16,9,0.16532581815972391,48.522334059258895
206.88952002101587,2.89016533808297,12,21,0.18658745961529197,59.330610433169916
196.07857798077507,3.673826507444324,18,16,0.21071036850077757,77.41705175738895
275.28950262274725,3.3945895794474383,17,6,0.22092938215056862,82.40664143506937
61.36159508536447,3.6260828757132835,10,27,0.22656059896100864,37.36420722002414
120.24079739805758,3.3217928063244955,23,13,0.13809623118580372,48.608304703156875
287.6028710191397,3.095682439886928,5,17,0.10466733998760366,33.6223544427849
272.5659459727291,3.78292278120904,10,9,0.210894210274716,75.16737548146911
163.91418819642823,3.759299054762775,9,6,0.1159515589383662,34.432651061638005
205.03314945038417,3.633635765025312,20,19,0.14723793829194515,66.82831063563361
119.34529574528317,3.1265741646759553,5,10,0.10057257011865207,20.60338920827384
97.03028993094033,3.5082768002429043,6,23,0.20225042236024302,30.477280375480568
165.92460123499552,3.233168676328032,8,17,0.1250698017206832,33.731002009529426
138.33805700651322,2.9098984879919607,8,12,0.19829236145374873,44.2939316743792
195.91402796271802,3.9007762905546914,4,18,0.24876139257517582,57.867204698033284
69.4336592412462,2.9641823571027537,11,24,0.11090063074150244,32.69231556487439
293.5987019165416,3.940284824584963,15,6,0.11156170179271911,61.346032655166574
296.5526861199007,3.335206927549547,7,5,0.15105701390000123,54.68160081342707
